wavenumber(cm-1),absorption_coefficient(none),err,quality
1229.5002,628.8781,0,
1230.4645,625.4821,0,
1231.4289,622.1781,0,
1232.3932,619.7110,0,
1233.3575,617.0625,0,
1234.3218,613.4299,0,
1235.2861,609.8076,0,
1236.2504,607.0772,0,
1237.2147,604.3116,0,
1238.1790,600.5723,0,
1239.1434,596.6202,0,
1240.1077,593.4714,0,
1241.0720,590.4316,0,
1242.0363,586.4704,0,
1243.0006,582.2198,0,
1243.9649,578.7453,0,
1244.9292,575.5203,0,
1245.8936,571.4457,0,
1246.8579,566.9071,0,
1247.8222,563.0778,0,
1248.7865,559.6353,0,
1249.7508,555.4142,0,
1250.7151,550.7753,0,
1251.6795,546.8181,0,
1252.6438,543.3412,0,
1253.6081,539.2515,0,
1254.5724,534.6323,0,
1255.5367,530.5704,0,
1256.5010,527.0990,0,
1257.4653,523.1571,0,
1258.4296,518.6914,0,
1259.3940,514.7372,0,
1260.3583,511.4990,0,
1261.3226,507.9274,0,
1262.2869,503.7606,0,
1263.2512,500.0032,0,
1264.2155,497.0091,0,
1265.1798,493.7968,0,
1266.1442,489.9751,0,
1267.1085,486.5193,0,
1268.0728,483.8359,0,
1269.0371,481.0095,0,
1270.0014,477.5038,0,
1270.9657,474.1925,0,
1271.9300,471.6640,0,
1272.8944,469.1588,0,
1273.8587,465.9976,0,
1274.8230,462.9175,0,
1275.7873,460.6123,0,
1276.7516,458.3659,0,
1277.7159,455.4680,0,
1278.6802,452.5040,0,
1279.6445,450.2720,0,
1280.6089,448.2429,0,
1281.5732,445.6028,0,
1282.5375,442.8779,0,
1283.5018,440.8606,0,
1284.4661,439.0981,0,
1285.4304,436.7279,0,
1286.3947,434.1115,0,
1287.3591,432.1259,0,
1288.3234,430.5183,0,
1289.2877,428.3957,0,
1290.2520,425.9564,0,
1291.2163,424.1078,0,
1292.1806,422.6699,0,
1293.1449,420.7375,0,
1294.1093,418.3835,0,
1295.0736,416.5282,0,
1296.0379,415.1517,0,
1297.0022,413.4068,0,
1297.9665,411.2422,0,
1298.9308,409.5026,0,
1299.8951,408.2565,0,
1300.8594,406.6437,0,
1301.8238,404.5605,0,
1302.7881,402.7951,0,
1303.7524,401.5904,0,
1304.7167,400.1777,0,
1305.6810,398.2617,0,
1306.6453,396.6093,0,
1307.6097,395.5147,0,
1308.5740,394.2128,0,
1309.5383,392.3577,0,
1310.5026,390.6610,0,
1311.4669,389.5196,0,
1312.4312,388.3102,0,
1313.3955,386.6534,0,
1314.3599,385.1021,0,
1315.3242,384.1034,0,
1316.2885,383.0538,0,
1317.2528,381.4210,0,
1318.2171,379.8075,0,
1319.1814,378.7958,0,
1320.1457,377.9561,0,
1321.1101,376.6379,0,
1322.0744,375.1842,0,
1323.0387,374.2444,0,
1324.0030,373.4078,0,
1324.9673,372.0601,0,
1325.9316,370.5605,0,
1326.8959,369.5562,0,
1327.8602,368.7566,0,
1328.8246,367.4988,0,
1329.7889,366.0555,0,
1330.7532,365.0716,0,
1331.7175,364.3426,0,
1332.6818,363.1738,0,
1333.6461,361.7523,0,
1334.6104,360.7210,0,
1335.5747,359.9608,0,
1336.5391,358.8297,0,
1337.5034,357.4300,0,
1338.4677,356.3685,0,
1339.4320,355.6782,0,
1340.3963,354.8537,0,
1341.3606,353.8111,0,
1342.3249,353.0214,0,
1343.2893,352.5176,0,
1344.2536,351.7455,0,
1345.2179,350.6552,0,
1346.1822,349.8004,0,
1347.1465,349.2979,0,
1348.1108,348.5779,0,
1349.0751,347.4569,0,
1350.0395,346.5708,0,
1351.0038,346.1531,0,
1351.9681,345.6019,0,
1352.9324,344.6003,0,
1353.8967,343.6828,0,
1354.8610,343.1660,0,
1355.8254,342.6161,0,
1356.7897,341.6668,0,
1357.7540,340.7681,0,
1358.7183,340.3190,0,
1359.6826,339.7703,0,
1360.6469,338.7401,0,
1361.6112,337.7439,0,
1362.5755,337.2461,0,
1363.5399,336.9641,0,
1364.5042,336.4168,0,
1365.4685,335.7704,0,
1366.4328,335.4225,0,
1367.3971,335.1574,0,
1368.3614,334.5944,0,
1369.3257,334.1309,0,
1370.2901,334.2302,0,
1371.2544,334.4454,0,
1372.2187,334.2799,0,
1373.1830,334.0482,0,
1374.1473,334.4785,0,
1375.1116,335.3893,0,
1376.0759,336.0687,0,
1377.0403,336.4334,0,
1378.0046,337.2295,0,
1378.9689,339.0723,0,
1379.9332,342.5828,0,
1380.8975,349.3314,0,
1381.8618,361.3127,0,
1382.8261,377.3739,0,
1383.7904,390.3669,0,
1384.7548,391.8900,0,
1385.7191,381.5585,0,
1386.6834,366.7345,0,
1387.6477,353.8616,0,
1388.6120,344.8673,0,
1389.5763,339.1056,0,
1390.5406,335.3727,0,
1391.5050,332.5266,0,
1392.4693,330.0661,0,
1393.4336,328.1209,0,
1394.3979,326.7545,0,
1395.3622,325.6032,0,
1396.3265,324.4694,0,
1397.2908,323.5828,0,
1398.2552,323.0905,0,
1399.2195,322.6148,0,
1400.1838,321.9425,0,
1401.1481,321.4508,0,
1402.1124,321.2706,0,
1403.0767,320.9594,0,
1404.0410,320.2552,0,
1405.0054,319.7151,0,
1405.9697,319.7151,0,
1406.9340,319.7315,0,
1407.8983,319.3388,0,
1408.8626,318.9463,0,
1409.8269,318.9136,0,
1410.7912,318.8809,0,
1411.7556,318.5048,0,
1412.7199,318.2269,0,
1413.6842,318.3250,0,
1414.6485,318.3740,0,
1415.6128,317.9654,0,
1416.5771,317.4590,0,
1417.5414,317.3446,0,
1418.5058,317.3446,0,
1419.4701,317.1813,0,
1420.4344,317.1976,0,
1421.3987,317.5406,0,
1422.3630,317.7203,0,
1423.3273,317.3773,0,
1424.2916,317.1160,0,
1425.2559,317.4426,0,
1426.2203,317.8837,0,
1427.1846,317.8020,0,
1428.1489,317.4916,0,
1429.1132,317.4916,0,
1430.0775,317.7694,0,
1431.0418,317.8510,0,
1432.0061,317.6550,0,
1432.9705,317.7203,0,
1433.9348,318.0145,0,
1434.8991,317.8347,0,
1435.8634,317.1323,0,
1436.8277,316.9364,0,
1437.7920,317.5243,0,
1438.7563,317.8837,0,
1439.7207,317.6550,0,
1440.6850,317.5406,0,
1441.6493,317.7367,0,
1442.6136,317.6877,0,
1443.5779,317.2630,0,
1444.5422,317.0180,0,
1445.5065,317.1160,0,
1446.4708,316.9853,0,
1447.4352,316.4629,0,
1448.3995,316.2181,0,
1449.3638,316.4140,0,
1450.3281,316.3650,0,
1451.2924,315.7939,0,
1452.2567,315.3862,0,
1453.2211,315.4351,0,
1454.1854,315.3372,0,
1455.1497,314.6688,0,
1456.1140,314.0333,0,
1457.0783,313.9030,0,
1458.0426,313.9356,0,
1459.0069,313.6424,0,
1459.9713,313.3656,0,
1460.9356,313.4796,0,
1461.8999,313.5121,0,
1462.8642,313.0563,0,
1463.8285,312.4378,0,
1464.7928,312.2263,0,
1465.7571,312.2101,0,
1466.7215,311.8034,0,
1467.6858,311.2019,0,
1468.6501,310.9581,0,
1469.6144,310.7794,0,
1470.5787,310.0646,0,
1471.5430,309.1393,0,
1472.5073,308.7012,0,
1473.4716,308.6201,0,
1474.4360,308.1659,0,
1475.4003,307.3716,0,
1476.3646,306.9827,0,
1477.3289,307.1286,0,
1478.2932,306.9989,0,
1479.2575,306.3997,0,
1480.2218,305.9787,0,
1481.1861,305.8978,0,
1482.1505,305.6712,0,
1483.1148,305.1534,0,
1484.0791,304.7975,0,
1485.0434,304.7328,0,
1486.0077,304.3771,0,
1486.9720,303.6821,0,
1487.9363,303.1813,0,
1488.9007,303.0197,0,
1489.8650,302.7452,0,
1490.8293,302.3255,0,
1491.7936,302.1479,0,
1492.7579,302.2770,0,
1493.7222,302.1479,0,
1494.6865,301.5025,0,
1495.6509,300.8736,0,
1496.6152,300.7285,0,
1497.5795,300.5028,0,
1498.5438,299.7455,0,
1499.5081,299.1979,0,
1500.4724,299.1979,0,
1501.4368,299.1174,0,
1502.4011,298.6022,0,
1503.3654,298.0712,0,
1504.3297,297.7978,0,
1505.2940,297.3636,0,
1506.2583,296.3510,0,
1507.2226,295.3393,0,
1508.1869,295.0022,0,
1509.1513,294.9701,0,
1510.1156,294.6331,0,
1511.0799,294.1359,0,
1512.0442,293.8793,0,
1513.0085,293.7991,0,
1513.9728,293.3021,0,
1514.9371,292.3409,0,
1515.9015,291.6044,0,
1516.8658,291.2683,0,
1517.8301,290.8843,0,
1518.7944,290.1966,0,
1519.7587,289.4773,0,
1520.7230,289.0300,0,
1521.6873,288.5988,0,
1522.6517,287.9762,0,
1523.6160,287.4655,0,
1524.5803,287.1465,0,
1525.5446,286.6043,0,
1526.5089,285.7118,0,
1527.4732,284.9473,0,
1528.4375,284.5811,0,
1529.4018,284.1832,0,
1530.3662,283.2924,0,
1531.3305,282.3545,0,
1532.2948,281.7508,0,
1533.2591,281.1474,0,
1534.2234,280.2746,0,
1535.1877,279.5292,0,
1536.1520,279.1329,0,
1537.1164,278.5307,0,
1538.0807,277.3431,0,
1539.0450,276.2040,0,
1540.0093,275.6348,0,
1540.9736,275.0659,0,
1541.9379,274.0078,0,
1542.9022,272.9505,0,
1543.8666,272.3671,0,
1544.8309,271.8626,0,
1545.7952,271.0749,0,
1546.7595,270.2090,0,
1547.7238,269.5481,0,
1548.6881,268.8246,0,
1549.6524,267.7088,0,
1550.6167,266.6254,0,
1551.5811,266.0292,0,
1552.5454,265.5272,0,
1553.5097,264.5554,0,
1554.4740,263.3494,0,
1555.4383,262.4887,0,
1556.4026,261.7692,0,
1557.3670,260.6127,0,
1558.3313,259.3168,0,
1559.2956,258.5056,0,
1560.2599,258.1314,0,
1561.2242,257.6326,0,
1562.1885,256.7290,0,
1563.1528,255.8105,0,
1564.1172,255.1104,0,
1565.0815,254.3640,0,
1566.0458,253.4317,0,
1567.0101,252.5466,0,
1567.9744,251.8173,0,
1568.9387,250.9798,0,
1569.9030,250.0035,0,
1570.8673,249.2911,0,
1571.8317,248.9041,0,
1572.7960,248.4243,0,
1573.7603,247.5736,0,
1574.7246,246.6463,0,
1575.6889,246.0129,0,
1576.6532,245.5652,0,
1577.6175,244.9478,0,
1578.5819,244.3153,0,
1579.5462,244.0069,0,
1580.5105,243.8219,0,
1581.4748,243.3595,0,
1582.4391,242.7740,0,
1583.4034,242.5430,0,
1584.3677,242.5276,0,
1585.3321,242.3120,0,
1586.2964,241.9271,0,
1587.2607,241.8502,0,
1588.2250,242.0811,0,
1589.1893,242.1426,0,
1590.1536,242.0349,0,
1591.1179,242.2196,0,
1592.0822,242.7432,0,
1593.0466,243.1746,0,
1594.0109,243.3903,0,
1594.9752,243.8990,0,
1595.9395,244.8707,0,
1596.9038,245.8431,0,
1597.8681,246.6154,0,
1598.8325,247.4963,0,
1599.7968,248.7493,0,
1600.7611,250.0499,0,
1601.7254,251.1659,0,
1602.6897,252.4069,0,
1603.6540,254.1464,0,
1604.6183,256.0595,0,
1605.5827,257.7261,0,
1606.5470,259.3637,0,
1607.5113,261.3940,0,
1608.4756,263.6468,0,
1609.4399,265.6841,0,
1610.4042,267.7874,0,
1611.3685,270.2404,0,
1612.3328,272.8244,0,
1613.2972,275.1449,0,
1614.2615,277.3589,0,
1615.2258,279.7670,0,
1616.1901,282.3227,0,
1617.1544,284.7562,0,
1618.1187,287.0667,0,
1619.0830,289.5253,0,
1620.0474,292.0847,0,
1621.0117,294.3604,0,
1621.9760,296.2707,0,
1622.9403,298.2804,0,
1623.9046,300.6640,0,
1624.8689,302.9552,0,
1625.8332,304.7652,0,
1626.7976,306.4158,0,
1627.7619,308.2632,0,
1628.7262,310.0808,0,
1629.6905,311.5758,0,
1630.6548,312.9098,0,
1631.6191,314.3918,0,
1632.5834,315.7613,0,
1633.5477,316.6588,0,
1634.5121,317.2956,0,
1635.4764,318.1942,0,
1636.4407,319.1589,0,
1637.4050,319.7151,0,
1638.3693,320.1570,0,
1639.3336,320.8120,0,
1640.2979,321.3853,0,
1641.2623,321.5328,0,
1642.2266,321.4181,0,
1643.1909,321.5000,0,
1644.1552,321.6147,0,
1645.1195,321.2542,0,
1646.0838,320.5336,0,
1647.0481,319.9770,0,
1648.0125,319.7315,0,
1648.9768,319.4206,0,
1649.9411,318.8482,0,
1650.9054,318.0962,0,
1651.8697,317.2466,0,
1652.8340,316.2018,0,
1653.7983,315.2231,0,
1654.7627,314.6036,0,
1655.7270,314.1799,0,
1656.6913,313.4633,0,
1657.6556,312.3240,0,
1658.6199,311.1856,0,
1659.5842,310.2757,0,
1660.5485,309.2529,0,
1661.5129,307.8254,0,
1662.4772,306.3997,0,
1663.4415,305.3637,0,
1664.4058,304.4256,0,
1665.3701,303.1005,0,
1666.3344,301.5348,0,
1667.2987,300.0838,0,
1668.2631,298.5700,0,
1669.2274,296.8974,0,
1670.1917,295.2269,0,
1671.1560,293.8312,0,
1672.1203,292.6772,0,
1673.0846,291.3643,0,
1674.0489,289.5732,0,
1675.0132,287.8166,0,
1675.9776,286.4927,0,
1676.9419,285.0906,0,
1677.9062,283.2924,0,
1678.8705,281.4332,0,
1679.8348,279.7988,0,
1680.7991,278.1981,0,
1681.7634,276.3938,0,
1682.7278,274.5131,0,
1683.6921,272.8559,0,
1684.6564,271.3112,0,
1685.6207,269.6582,0,
1686.5850,267.9916,0,
1687.5493,266.4214,0,
1688.5136,264.7748,0,
1689.4780,262.9111,0,
1690.4423,261.2065,0,
1691.4066,259.9100,0,
1692.3709,258.5368,0,
1693.3352,256.7290,0,
1694.2995,254.7527,0,
1695.2638,253.0590,0,
1696.2281,251.6001,0,
1697.1925,249.9880,0,
1698.1568,248.2541,0,
1699.1211,246.5999,0,
1700.0854,244.9941,0,
1701.0497,243.4520,0,
1702.0140,242.1273,0,
1702.9784,240.9731,0,
1703.9427,239.7124,0,
1704.9070,238.0999,0,
1705.8713,236.3515,0,
1706.8356,235.0188,0,
1707.7999,234.0853,0,
1708.7642,232.8008,0,
1709.7286,231.1360,0,
1710.6929,229.8240,0,
1711.6572,228.8942,0,
1712.6215,227.6302,0,
1713.5858,225.8961,0,
1714.5501,224.4529,0,
1715.5144,223.5725,0,
1716.4787,222.5563,0,
1717.4431,221.0108,0,
1718.4074,219.6034,0,
1719.3717,218.9077,0,
1720.3360,218.2730,0,
1721.3003,217.1100,0,
1722.2646,215.8426,0,
1723.2289,214.9229,0,
1724.1933,214.1094,0,
1725.1576,213.0556,0,
1726.1219,211.9726,0,
1727.0862,211.2210,0,
1728.0505,210.4549,0,
1729.0148,209.1641,0,
1729.9791,207.8745,0,
1730.9434,207.2452,0,
1731.9078,206.7809,0,
1732.8721,205.7182,0,
1733.8364,204.4471,0,
1734.8007,203.7896,0,
1735.7650,203.5356,0,
1736.7293,202.8786,0,
1737.6936,201.8340,0,
1738.6580,200.9841,0,
1739.6223,200.3880,0,
1740.5866,199.6433,0,
1741.5509,198.6460,0,
1742.5152,197.6644,0,
1743.4795,196.9658,0,
1744.4439,196.2973,0,
1745.4082,195.3471,0,
1746.3725,194.4422,0,
1747.3368,193.7602,0,
1748.3011,192.9897,0,
1749.2654,191.9532,0,
1750.2297,191.0359,0,
1751.1941,190.5036,0,
1752.1584,190.1193,0,
1753.1227,189.4544,0,
1754.0870,188.7307,0,
1755.0513,188.1994,0,
1756.0156,187.5207,0,
1756.9799,186.5624,0,
1757.9442,185.7815,0,
1758.9086,185.4280,0,
1759.8729,185.0599,0,
1760.8372,184.2064,0,
1761.8015,183.3094,0,
1762.7658,182.9272,0,
1763.7301,182.6921,0,
1764.6944,182.0751,0,
1765.6588,181.3116,0,
1766.6231,180.7393,0,
1767.5874,180.1820,0,
1768.5517,179.5369,0,
1769.5160,178.9214,0,
1770.4803,178.4674,0,
1771.4446,178.0720,0,
1772.4090,177.5451,0,
1773.3733,176.9306,0,
1774.3376,176.4918,0,
1775.3019,176.1848,0,
1776.2662,175.7609,0,
1777.2305,175.1327,0,
1778.1948,174.6070,0,
1779.1591,174.2128,0,
1780.1235,173.6145,0,
1781.0878,172.9290,0,
1782.0521,172.6228,0,
1783.0164,172.5208,0,
1783.9807,172.0253,0,
1784.9450,171.2242,0,
1785.9093,170.7728,0,
1786.8737,170.7437,0,
1787.8380,170.5254,0,
1788.8023,169.8852,0,
1789.7666,169.1871,0,
1790.7309,168.8092,0,
1791.6952,168.5185,0,
1792.6595,168.0101,0,
1793.6239,167.4873,0,
1794.5882,167.2114,0,
1795.5525,166.9066,0,
1796.5168,166.4278,0,
1797.4811,165.9637,0,
1798.4454,165.6737,0,
1799.4097,165.3837,0,
1800.3741,164.8041,0,
1801.3384,164.0943,0,
1802.3027,163.8192,0,
1803.2670,163.8916,0,
1804.2313,163.6889,0,
1805.1956,163.1534,0,
1806.1599,162.7918,0,
1807.1243,162.6182,0,
1808.0886,162.2566,0,
1809.0529,161.6350,0,
1810.0172,161.1148,0,
1810.9815,160.9126,0,
1811.9458,160.7104,0,
1812.9101,160.2628,0,
1813.8745,159.9308,0,
1814.8388,159.8442,0,
1815.8031,159.5844,0,
1816.7674,158.9497,0,
1817.7317,158.4594,0,
1818.6960,158.3874,0,
1819.6603,158.2720,0,
1820.6246,157.7676,0,
1821.5890,157.2490,0,
1822.5533,157.0618,0,
1823.5176,156.8314,0,
1824.4819,156.1549,0,
1825.4462,155.5363,0,
1826.4105,155.5075,0,
1827.3748,155.5363,0,
1828.3392,155.0042,0,
1829.3035,154.3143,0,
1830.2678,154.1418,0,
1831.2321,154.2855,0,
1832.1964,154.0413,0,
1833.1607,153.4811,0,
1834.1250,153.2226,0,
1835.0894,153.1796,0,
1836.0537,152.8207,0,
1837.0180,152.2467,0,
1837.9823,152.0028,0,
1838.9466,152.0315,0,
1839.9109,151.8021,0,
1840.8752,151.2142,0,
1841.8395,150.7556,0,
1842.8039,150.4690,0,
1843.7682,149.9820,0,
1844.7325,149.4809,0,
1845.6968,149.3950,0,
1846.6611,149.4809,0,
1847.6254,149.2805,0,
1848.5898,148.8226,0,
1849.5541,148.5078,0,
1850.5184,148.4649,0,
1851.4827,148.3219,0,
1852.4470,147.8786,0,
1853.4113,147.4640,0,
1854.3756,147.3497,0,
1855.3400,147.2354,0,
1856.3043,146.7639,0,
1857.2686,146.2355,0,
1858.2329,146.0070,0,
1859.1972,145.9071,0,
1860.1615,145.5503,0,
1861.1258,145.0937,0,
1862.0901,144.9225,0,
1863.0545,144.8797,0,
1864.0188,144.5232,0,
1864.9831,143.9387,0,
1865.9474,143.5682,0,
1866.9117,143.3260,0,
1867.8760,142.8844,0,
1868.8403,142.3718,0,
1869.8047,142.2295,0,
1870.7690,142.3576,0,
1871.7333,142.2010,0,
1872.6976,141.7172,0,
1873.6619,141.3758,0,
1874.6262,141.2904,0,
1875.5905,141.0628,0,
1876.5548,140.5936,0,
1877.5192,140.2525,0,
1878.4835,140.1531,0,
1879.4478,139.9115,0,
1880.4121,139.4001,0,
1881.3764,138.9883,0,
1882.3407,138.8747,0,
1883.3050,138.6902,0,
1884.2694,138.2077,0,
1885.2337,137.7963,0,
1886.1980,137.6970,0,
1887.1623,137.5410,0,
1888.1266,136.9597,0,
1889.0909,136.3078,0,
1890.0552,136.1236,0,
1891.0196,136.1803,0,
1891.9839,135.8970,0,
1892.9482,135.4580,0,
1893.9125,135.1890,0,
1894.8768,134.9909,0,
1895.8411,134.5946,0,
1896.8055,134.1702,0,
1897.7698,133.9581,0,
1898.7341,133.8733,0,
1899.6984,133.5481,0,
1900.6627,133.0675,0,
1901.6270,132.8131,0,
1902.5913,132.7284,0,
1903.5556,132.3894,0,
1904.5200,131.8527,0,
1905.4843,131.5281,0,
1906.4486,131.4152,0,
1907.4129,131.1188,0,
1908.3772,130.6109,0,
1909.3415,130.2725,0,
1910.3058,130.2161,0,
1911.2702,130.0610,0,
1912.2345,129.6381,0,
1913.1988,129.2717,0,
1914.1631,129.1731,0,
1915.1274,129.0040,0,
1916.0917,128.5111,0,
1917.0560,127.9339,0,
1918.0204,127.6384,0,
1918.9847,127.6102,0,
1919.9490,127.3992,0,
1920.9133,127.0053,0,
1921.8776,126.7381,0,
1922.8419,126.5272,0,
1923.8062,126.2601,0,
1924.7705,126.0352,0,
1925.7349,125.9649,0,
1926.6992,125.8385,0,
1927.6635,125.4310,0,
1928.6278,124.9816,0,
1929.5921,124.7991,0,
1930.5564,124.7429,0,
1931.5207,124.4621,0,
1932.4851,124.0411,0,
1933.4494,123.8447,0,
1934.4137,123.7605,0,
1935.3780,123.4379,0,
1936.3423,122.9892,0,
1937.3066,122.7649,0,
1938.2709,122.7088,0,
1939.2353,122.4845,0,
1940.1996,122.0502,0,
1941.1639,121.6579,0,
1942.1282,121.3638,0,
1943.0925,121.1118,0,
1944.0568,120.8739,0,
1945.0211,120.7059,0,
1945.9854,120.6499,0,
1946.9498,120.5100,0,
1947.9141,120.1882,0,
1948.8784,119.9364,0,
1949.8427,119.8385,0,
1950.8070,119.6287,0,
1951.7713,119.2233,0,
1952.7357,118.8878,0,
1953.7000,118.8040,0,
1954.6643,118.6782,0,
1955.6286,118.3709,0,
1956.5929,118.0775,0,
1957.5572,117.9518,0,
1958.5215,117.7843,0,
1959.4859,117.4073,0,
1960.4502,117.0305,0,
1961.4145,116.9049,0,
1962.3788,116.8212,0,
1963.3431,116.5701,0,
1964.3074,116.2214,0,
1965.2717,116.0122,0,
1966.2360,115.7752,0,
1967.2004,115.3988,0,
1968.1647,115.0923,0,
1969.1290,115.0365,0,
1970.0933,115.0087,0,
1971.0576,114.7857,0,
1972.0219,114.4515,0,
1972.9862,114.2426,0,
1973.9506,114.1173,0,
1974.9149,113.8388,0,
1975.8792,113.4770,0,
1976.8435,113.2543,0,
1977.8078,113.1848,0,
1978.7721,112.9900,0,
1979.7364,112.6701,0,
1980.7008,112.4337,0,
1981.6651,112.2808,0,
1982.6294,112.0305,0,
1983.5937,111.6553,0,
1984.5580,111.4052,0,
1985.5223,111.3218,0,
1986.4866,111.1412,0,
1987.4509,110.7940,0,
1988.4153,110.5024,0,
1989.3796,110.3636,0,
1990.3439,110.0860,0,
1991.3082,109.6003,0,
1992.2725,109.2536,0,
1993.2368,109.2674,0,
1994.2012,109.2674,0,
1995.1655,109.0316,0,
1996.1298,108.7543,0,
1997.0941,108.5602,0,
1998.0584,108.3385,0,
1999.0227,107.9920,0,
1999.9870,107.7149,0,
